structure_name	structure_inchikey	structure_smiles	structure_inchikey_no_stereo	structure_smiles_no_stereo	structure_molecular_formula	structure_exact_mass	structure_xlogp	structure_tax_npc_01pat	structure_tax_npc_02sup	structure_tax_npc_03cla	structure_tax_cla_chemontid	structure_tax_cla_01kin	structure_tax_cla_02sup	structure_tax_cla_03cla	structure_tax_cla_04dirpar	organism_name	organism_taxonomy_ottid	organism_taxonomy_01domain	organism_taxonomy_02kingdom	organism_taxonomy_03phylum	organism_taxonomy_04class	organism_taxonomy_05order	organism_taxonomy_06family	organism_taxonomy_07tribe	organism_taxonomy_08genus	organism_taxonomy_09species	organism_taxonomy_10varietas	reference_doi
Pantothenic acid	GHOKWGTUZJEAQD-UHFFFAOYSA-N	CC(C)(CO)C(O)C(=O)NCCC(O)=O	GHOKWGTUZJEAQD		C9H17NO5	219.11067	-1.35538									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Myo-inositol 1-phosphate	INAPMGSXUVUWAF-PTQMNWPWSA-N	O[C@H]1[C@H](O)[C@H](O)[C@H](OP(O)(O)=O)[C@@H](O)[C@@H]1O	INAPMGSXUVUWAF		C6H13O9P	260.02972	-3.90558									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Ornithine	AHLPHDHHMVZTML-BYPYZUCNSA-N	NCCC[C@H](N)C(O)=O	AHLPHDHHMVZTML		C5H12N2O2	132.08988	-3.65829									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
N-Acetyl-D-glucosamine	OVRNDRQMDRJTHS-DMHSOCPYSA-N	[H]OC([H])([H])[C@]1([H])O[C@@]([H])(O[H])[C@@]([H])(N([H])C(=O)C([H])([H])[H])[C@]([H])(O[H])[C@@]1([H])O[H]	OVRNDRQMDRJTHS		C8H15NO6	221.08994	-3.22057									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
NADP	XJLXINKUBYWONI-NNYOXOHSSA-O	NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](CO[P@](O)(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](OP(O)(O)=O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O	XJLXINKUBYWONI		C21H29N7O17P3	744.08328	-11.46336									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Orotidylic acid	KYOBSHFOBAOFBF-XVFCMESISA-N	O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C(=O)NC(=O)C=C1C(O)=O	KYOBSHFOBAOFBF		C10H13N2O11P	368.0257	-2.91118									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Palmitic acid	IPCSVZSSVZVIGE-UHFFFAOYSA-N	CCCCCCCCCCCCCCCC(O)=O	IPCSVZSSVZVIGE		C16H32O2	256.24023	6.25658									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Oxalacetic acid	KHPXUQMNIQBQEV-UHFFFAOYSA-N	OC(=O)CC(=O)C(O)=O	KHPXUQMNIQBQEV		C4H4O5	132.00587	-0.0419									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Oxoadipic acid	FGSBNBBHOZHUBO-UHFFFAOYSA-N	OC(=O)CCCC(=O)C(O)=O	FGSBNBBHOZHUBO		C6H8O5	160.03717	0.33531									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Orotic acid	PXQPEWDEAKTCGB-UHFFFAOYSA-N	OC(=O)C1=CC(=O)NC(=O)N1	PXQPEWDEAKTCGB		C5H4N2O4	156.01711	-1.22766									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Nicotinamide ribotide	JOUIQRNQJGXQDC-ZYUZMQFOSA-O	O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)[N+]1=CC=CC(=C1)C(O)=O	JOUIQRNQJGXQDC		C11H15NO9P	336.04844	-5.43741									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Quinolinic acid	GJAWHXHKYYXBSV-UHFFFAOYSA-N	OC(=O)C1=CC=CN=C1C(O)=O	GJAWHXHKYYXBSV		C7H5NO4	167.02186	-0.54316									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Thiamine	JZRWCGZRTZMZEH-UHFFFAOYSA-N	CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N	JZRWCGZRTZMZEH		C12H17N4OS	265.11231	-3.09741									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Propionic acid	XBDQKXXYIPTUBI-UHFFFAOYSA-N	CCC(O)=O	XBDQKXXYIPTUBI		C3H6O2	74.03678	0.47719									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Pyridoxine	LXNHXLLTXMVWPM-UHFFFAOYSA-N	CC1=C(O)C(CO)=C(CO)C=N1	LXNHXLLTXMVWPM		C8H11NO3	169.07389	-0.95132									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Sulfite	LSNNMFCWUKXFEE-UHFFFAOYSA-L	[O-]S([O-])=O	LSNNMFCWUKXFEE		O3S	79.95681	-1.15469									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Protoporphyrin IX	KSFOVUSSGSKXFI-UJJXFSCMSA-N	CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(C=C)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C=C)=C4C)/C(C)=C3CCC(O)=O	KSFOVUSSGSKXFI		C34H34N4O4	562.25801	6.7788									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Pyruvic acid	LCTONWCANYUPML-UHFFFAOYSA-N	CC(=O)C(O)=O	LCTONWCANYUPML		C3H4O3	88.01604	0.06587									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Riboflavin	AUNGANRZJHBGPY-SCRDCRAPSA-N	CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1	AUNGANRZJHBGPY		C17H20N4O6	376.13828	-0.91654									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Porphobilinogen	QSHWIQZFGQKFMA-UHFFFAOYSA-N	NCC1=C(CC(O)=O)C(CCC(O)=O)=CN1	QSHWIQZFGQKFMA		C10H14N2O4	226.09536	-2.68									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
